NAME,TYPE,RESOURCE GROUP,LOCATION,SUBSCRIPTION,RESOURCE LINK
"ai-aos-staging-erm2sr","Foundry","rg-aos-staging","East US 2","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/rg-aos-staging/providers/Microsoft.CognitiveServices/accounts/ai-aos-staging-erm2sr"
"ai-gw-aos-staging-erm2sr","API Management service","rg-aos-staging","East US","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/rg-aos-staging/providers/Microsoft.ApiManagement/service/ai-gw-aos-staging-erm2sr"
"ai-hub-aos-staging-erm2sr","Azure AI hub","rg-aos-staging","East US 2","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/rg-aos-staging/providers/Microsoft.MachineLearningServices/workspaces/ai-hub-aos-staging-erm2sr"
"appi-aos-staging","Application Insights","rg-aos-staging","East US","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/rg-aos-staging/providers/Microsoft.Insights/components/appi-aos-staging"
"Application Insights Smart Detection","Action group","BusinessInfinity_group","Global","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/microsoft.insights/actiongroups/Application Insights Smart Detection"
"ASISaga","Azure AI hub","BusinessInfinity_group","East US 2","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.MachineLearningServices/workspaces/ASISaga"
"asisaga1650425817","Storage account","BusinessInfinity_group","East US 2","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.Storage/storageAccounts/asisaga1650425817"
"asisaga4293936390","Foundry","BusinessInfinity_group","East US 2","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.CognitiveServices/accounts/asisaga4293936390"
"asisaga4293936390/BusinessInfinity","Foundry project","BusinessInfinity_group","East US 2","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.CognitiveServices/accounts/asisaga4293936390/projects/BusinessInfinity"
"asisaga5145373858","Key vault","BusinessInfinity_group","East US 2","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.KeyVault/vaults/asisaga5145373858"
"asisagamcp","Application Insights","asisagamcp","East US","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/asisagamcp/providers/Microsoft.Insights/components/asisagamcp"
"asisagamcp","Storage account","asisagamcp","East US","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/asisagamcp/providers/Microsoft.Storage/storageAccounts/asisagamcp"
"ASISagaMCP","Function App","asisagamcp","East US","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/asisagamcp/providers/Microsoft.Web/sites/ASISagaMCP"
"asisagamcp-identities-d53c61","Managed Identity","asisagamcp","East US","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/asisagamcp/providers/Microsoft.ManagedIdentity/userAssignedIdentities/asisagamcp-identities-d53c61"
"ASP-BusinessInfinitygroup-a07f","App Service plan","BusinessInfinity_group","Central US","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.Web/serverFarms/ASP-BusinessInfinitygroup-a07f"
"businessinfini1856988514","Application Insights","businessinfinity-resource-group","West US 3","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/businessinfinity-resource-group/providers/Microsoft.Insights/components/businessinfini1856988514"
"businessinfini3522878089","Log Analytics workspace","BusinessInfinity_group","Central US","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.OperationalInsights/workspaces/businessinfini3522878089"
"businessinfini6674626637","Key vault","businessinfinity-resource-group","West US 3","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/businessinfinity-resource-group/providers/Microsoft.KeyVault/vaults/businessinfini6674626637"
"businessinfini7242826855","Storage account","businessinfinity-resource-group","West US 3","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/businessinfinity-resource-group/providers/Microsoft.Storage/storageAccounts/businessinfini7242826855"
"businessinfini8848098998","Key vault","BusinessInfinity_group","Central US","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.KeyVault/vaults/businessinfini8848098998"
"businessinfini9010120674","Application Insights","BusinessInfinity_group","Central US","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.Insights/components/businessinfini9010120674"
"businessinfini9774647702","Storage account","BusinessInfinity_group","Central US","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.Storage/storageAccounts/businessinfini9774647702"
"businessinfinity","Azure AI project","BusinessInfinity_group","East US 2","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.MachineLearningServices/workspaces/businessinfinity"
"businessinfinity","Service Bus Namespace","BusinessInfinity_group","East US 2","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.ServiceBus/namespaces/businessinfinity"
"BusinessInfinity","Function App","BusinessInfinity_group","Central US","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.Web/sites/BusinessInfinity"
"businessinfinitygrob3e0","Storage account","BusinessInfinity_group","Central US","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.Storage/storageAccounts/businessinfinitygrob3e0"
"BusinessInfinityWorkspace","Azure Machine Learning workspace","businessinfinity-resource-group","West US 3","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/businessinfinity-resource-group/providers/Microsoft.MachineLearningServices/workspaces/BusinessInfinityWorkspace"
"DefaultWorkspace-westus3","Log Analytics workspace","DefaultResourceGroup-westus3","West US 3","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/DefaultResourceGroup-westus3/providers/Microsoft.OperationalInsights/workspaces/DefaultWorkspace-westus3"
"EmailTrigger","Logic app","BusinessInfinity_group","North Central US","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.Logic/workflows/EmailTrigger"
"FLEX-ASISagaMCP-8048","App Service plan","asisagamcp","East US","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/asisagamcp/providers/Microsoft.Web/serverFarms/FLEX-ASISagaMCP-8048"
"kv-aos-staging-erm2sr","Key vault","rg-aos-staging","East US","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/rg-aos-staging/providers/Microsoft.KeyVault/vaults/kv-aos-staging-erm2sr"
"kv-legendsh681620385816","Key vault","BusinessInfinity_group","East US 2","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.KeyVault/vaults/kv-legendsh681620385816"
"legends","Azure AI project","BusinessInfinity_group","East US 2","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.MachineLearningServices/workspaces/legends"
"legends0624375111","Log Analytics workspace","BusinessInfinity_group","East US 2","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.OperationalInsights/workspaces/legends0624375111"
"legends0911765069","Application Insights","BusinessInfinity_group","East US 2","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.Insights/components/legends0911765069"
"legends_hub","Azure AI hub","BusinessInfinity_group","East US 2","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.MachineLearningServices/workspaces/legends_hub"
"log-aos-staging","Log Analytics workspace","rg-aos-staging","East US","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/rg-aos-staging/providers/Microsoft.OperationalInsights/workspaces/log-aos-staging"
"mi-copilot-coding-agent","Managed Identity","BusinessInfinity_group","East US 2","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.ManagedIdentity/userAssignedIdentities/mi-copilot-coding-agent"
"mi-copilot-coding-agent","Managed Identity","businessinfinity-resource-group","East US 2","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/businessinfinity-resource-group/providers/Microsoft.ManagedIdentity/userAssignedIdentities/mi-copilot-coding-agent"
"sb-aos-staging","Service Bus Namespace","rg-aos-staging","East US","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/rg-aos-staging/providers/Microsoft.ServiceBus/namespaces/sb-aos-staging"
"staosstagingerm2srfd","Storage account","rg-aos-staging","East US","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/rg-aos-staging/providers/Microsoft.Storage/storageAccounts/staosstagingerm2srfd"
"stlegendshub681620385816","Storage account","BusinessInfinity_group","East US 2","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/BusinessInfinity_group/providers/Microsoft.Storage/storageAccounts/stlegendshub681620385816"
"workspace-asisagamcp","Log Analytics workspace","asisagamcp","East US","BusinessInfinity","https://portal.azure.com#resource/subscriptions/ef7ae1ff-a074-4e22-a200-219f777da3e2/resourceGroups/asisagamcp/providers/Microsoft.OperationalInsights/workspaces/workspace-asisagamcp"
